ColumnCode,Topic,Question,Score,Relevant,Comments,
_STATE,Identification,State FIPS Code,joint,D,,
FMONTH,Month,Month,joint,D,,
IDATE,#N/A,#N/A,#N/A,D,,
IMONTH,#N/A,#N/A,#N/A,D,,
IDAY,#N/A,#N/A,#N/A,D,,
IYEAR,#N/A,#N/A,#N/A,D,,
DISPCODE,Disposition Code,,1100 completed,X,only completed Interviews will be kept,
SEQNO,#N/A,#N/A,#N/A,,,
_PSU,#N/A,#N/A,#N/A,,,
CTELENUM,#N/A,#N/A,#N/A,,,
PVTRESD1,#N/A,#N/A,#N/A,,,
COLGHOUS,#N/A,,#N/A,,,
STATERES,#N/A,#N/A,#N/A,,,
CELLFON3,#N/A,#N/A,#N/A,,,
LADULT,#N/A,#N/A,#N/A,,,
NUMADULT,Demographics,"How many members of your household, including yourself, are 18 years of age or older?",__ __=Number of adults,,,
NUMMEN,Demographics,"Of the members of your household 18 years of age or older, how many are men?",__ __=Number of men,,,
NUMWOMEN,Demographics,"Of the members of your household 18 years of age or older, how many are women?",__ __=Number of women,,,
CTELNUM1,#N/A,#N/A,#N/A,,,
CELLFON2,#N/A,#N/A,#N/A,,,
CADULT,#N/A,#N/A,#N/A,,,
PVTRESD2,#N/A,#N/A,#N/A,,,
CCLGHOUS,#N/A,#N/A,#N/A,,,
CSTATE,#N/A,#N/A,#N/A,,,
LANDLINE,#N/A,#N/A,#N/A,,,
HHADULT,#N/A,#N/A,#N/A,,,
GENHLTH,Health Status/Healthy Days,Would you say that in general your health is---,1=Excellent  2=Very good  3=Good  4=Fair  5=Poor  7=DK/NS  9=Refused,,"Remove 7,9",
PHYSHLTH,Health Status/Healthy Days,"Now thinking about your physical health, which includes physical illness and injury, for how many days during the past 30 days was your physical health not good? (Moved to Healthy Days in 2004)",__ __=Number of days  88=None  77=DK/NS  99=Refused,,"Remove 88, 77,99.",
MENTHLTH,Health Status/Healthy Days,"Now thinking about your mental health, which includes stress, depression, and problems with emotions, for how many days during the past 30 days was your mental health not good? (Moved to Healthy Days in 2004)",__ __=Number of days  88=None  77=DK/NS  99=Refused,Target,"132,972 3 btwn 1-30 Will leave as is, but we could also do binary using a threshold , or combine with outher answers see yellow below",
POORHLTH,Health Status/Healthy Days,"During the past 30 days, for about how many days did poor physical or mental health keep you from doing your usual activities, such as self-care, work, or recreation? (Moved to Healthy Days in 2004)",__ __=Number of days  88=None  77=DK/NS  99=Refused,,,
HLTHPLN1,Health Care Access,"Do you have any kind of health care coverage, including health insurance, prepaid plans such as HMOs, or government plans such as Medicare, or Indian Health Service?",1=Yes 2=No 7=DK/NS 9=Refused,ML,Combine Responses into 1= Poor Access/No Access 2= Access,
PERSDOC2,Health Care Coverage/Access,"Do you have one person you think of as your personal doctor or health care provider? (If ""No"" ask ""Is there more than one or is there no person who you think of?"").","1=Yes, only one  2=More than one  3=No  7=DK/NS  9=Refused",,,
MEDCOST,Health Care Coverage/Access,"Was there a time during the past 12 months when you needed to see a doctor, but could not because of the cost?",1=Yes  2=No  7=DK/NS  9=Refused,,,
CHECKUP1,Health Care Coverage/Access,"About how long has it been since you last visited a doctor for a routine checkup? A routine checkup is a general physical exam, not an exam for a specific injury, illness, or condition. (Variable name change)",1=Within past year (anytime less than 12 months ago)  2=Within past 2 years (1 year but less than 2 years ago)  3=Within past 5 years (2 years but less than 5 years ago)   4=5 or more years ago  7=DK/NS  8=Never  9=Refused,,,
BPHIGH4,Hypertension (Awareness),"Have you ever been told by a doctor, nurse, or other health professional that you have high blood pressure? (If ""Yes"" and respondent is female, ask ""Was this only when you were pregnant?"").","1=Yes  2=Yes, but female told only during pregnancy  3=No  4=Told borderline high or pre-hypertensive  7=DK/NS  9=Refused",ML,Combine Responses,
BPMEDS,Hypertension (Awareness),Are you currently taking medicine for your high blood pressure?,1=Yes  2=No  7=DK/NS  9=Refused,?,,
BLOODCHO,Cholesterol (Awareness),Blood cholesterol is a fatty substance found in the blood.  Have you ever had your blood cholesterol checked?,1=Yes  2=No  7=DK/NS  9=Refused,,"If time, add a column with continuous check ups. 1= Good else = no checkips",
CHOLCHK,Cholesterol (Awareness),About how long has it been since you last had your blood cholesterol checked?,1=Within the past year (anytime less than 12 months ago)  2=Within the past 2 years (1 year but less than 2 years ago)  3=Within the past 5 years (2 years but less than 5 years ago)  4=5 or more years ago  7=DK/NS  9=Refused,,"If time, add a column with continuous check ups. 1= Good else = no checkips",
TOLDHI2,Cholesterol (Awareness),"Have you ever been told by a doctor, nurse or other health professional that your blood cholesterol is high?  (Change in variable name.)",1=Yes  2=No  7=DK/NS  9=Refused,ML,"Remove 7,9",
CVDINFR4,Cardiovascular Disease/Heart Attack and Stroke,"[Prologue: Now I would like to ask you some questions about cardiovascular disease]. Has a doctor, nurse, or other health professional EVER told you that you had any of the following? For each, tell me ""Yes"", ""No"", or you're ""Not sure"".     (Ever told) you had a heart attack, also called a myocardial infarction? (Variable name change)",1=Yes   2=No   7=DK/NS   9=Refused,ML,,
CVDCRHD4,Cardiovascular Disease/Heart Attack and Stroke,"[Prologue: Now I would like to ask you some questions about cardiovascular disease]. Has a doctor, nurse, or other health professional EVER told you that you had any of the following? For each, tell me ""Yes"", ""No"", or you're ""Not sure"".  (Ever told) you had angina or coronary heart disease? (Variable name change)",1=Yes   2=No   7=DK/NS   9=Refused,ML,,
CVDSTRK3,Cardiovascular Disease/Heart Attack and Stroke,"[Prologue: Now I would like to ask you some questions about cardiovascular disease]. Has a doctor, nurse, or other health professional EVER told you that you had any of the following? For each, tell me ""Yes"", ""No"", or you're ""Not sure"". (Ever told) you had a stroke?",1=Yes   2=No   7=DK/NS   9=Refused,ML,,
ASTHMA3,Chronic Health Conditions,(Ever told) you had asthma?,1=Yes 2=No 7=DK/NS 9=Refused,,,
ASTHNOW,Asthma/Adult Asthma History,Do you still have asthma?,1=Yes  2=No  7=DK/NS  9=Refused,,,
CHCSCNCR,Chronic Health Conditions,(Ever told) you had skin cancer?,1=Yes 2=No 7=DK / Not sure 9=Refused,ML,,
CHCOCNCR,Chronic Health Conditions,(Ever told) you had any other types of cancer?,1=Yes 2=No 7=DK / Not sure 9=Refused,ML,,
CHCCOPD1,Chronic Health Conditions,"(Ever told) you have Chronic Obstructive Pulmonary Disease or COPD, emphysema or chronic bronchitis?",1=Yes 2=No 7=DK / Not sure 9=Refused,ML,,
HAVARTH3,Chronic Health Conditions,"(Ever told) you have some form of arthritis, rheumatoid arthritis, gout, lupus, or fibromyalgia?",1=Yes 2=No 7=DK/NS 9=Refused,ML,,
ADDEPEV2,Chronic Health Conditions,"(Ever told) you that you have a depressive disorder, including depression, major depression, dysthymia, or minor depression?",1=Yes 2=No 7=DK/Not sure 9=Refused,,83000 yes,
CHCKIDNY,Chronic Health Conditions,"(Ever told) you have kidney disease? Do NOT include kidney stones, bladder infection or incontinence.",1=Yes 2=No 7=DK / Not sure 9=Refused,ML,,
DIABETE3,Chronic Health Conditions,(Ever told) you have diabetes,"1=Yes 2=Yes, but female told only during pregnancy 3=No 4=No, pre-diabetes or borderline diabetes 7=DK/NS 9=Refused",ML,Clean 1= Yes else No,
DIABAGE2,Diabetes,How old were you when you were told you have diabetes?  (Variable name change),_ _=Age in years [97=97 and older]  9 8=DK/NS  9 9=Refused,,,
SEX,Demographics,Indicate sex of respondent. (Ask only if necessary.),1=Male  2=Female,"D,ML",,
MARITAL,Demographics,Are you: (marital status),1=Married  2=Divorced  3=Widowed  4=Separated  5=Never married  6=A member of an unmarried couple  9=Refused,ML,,
EDUCA,Demographics,What is the highest grade or year of school you completed?,1=Never attended school or only attended kindergarten  2=Grades 1 through 8 (Elementary)  3=Grades 9 through 11 (Some high school)  4=Grade 12 or GED (High school graduate)  5=College 1 year to 3 years (Some college or technical school)  6=College 4 years,ML,,
RENTHOM1,Social Context,"[Prologue: There are many different factors that can affect a person's health. I'm going to ask you about several factors that can affect a person's health.] Do you own or rent your home? (Note: ""Other arrangement"" may include group home or staying with friends or family without paying rent.)",1=Own  2=Rent  3=Other arrangement  7=DK/NS  9=Refused,ML,,
NUMHHOL2,Demographics,Do you have more than one telephone number in your household?  Do not include cell phones or numbers that are only used by a computer or fax machine.,1=Yes  2=No  7=DK/NS  9=Refused,,,
NUMPHON2,Demographics,How many of these are residential numbers?,_=Residential telephone numbers[6=6 or more]  7=DK/NS  9=Refused,,,
CPDEMO1,Cell Phone,Do you have a cell phone for personal use? Please include cell phones used for both business and personal use.,1=Yes  2=No  7=DK/NS  9=Refused,,,
VETERAN3,Demographics,"Have you ever served on active duty in the United States Armed Forces, either in the regular military or in a National Guard or military reserve unit?",1=Yes 2=No 7=DK/NS 9=Refused,ML,,
EMPLOY1,Demographics,Are you currently…?,1=Employed for wages 2=Self-employed 3=Out of work for 1 year or more 4=Out of work for less that 1 year 5=A homemaker 6=A student 7=Retired 8=Unable to work 9=Refused,ML,,
CHILDREN,Demographics,How many children less than 18 years of age live in your household?,_ _=Number of children  8 8=None  9 9=Refused,ML,,
INCOME2,Demographics,Is your annual household income from all sources:,"04=Less than $25,000   ($20,000 to less than $25,000)   03=Less than $20,000   ($15,000 to less than $20,000)   02=Less than $15,000   ($10,000 to less than $15,000)   01=Less than $10,000   05=Less than $35,000   ($25,000 to less than $35,000)   06=Less",ML,,
INTERNET,Demographics,Have you used the internet in the past 30 days?,1=Yes 2=No 7=DK/NS 9=Refused,ML,,
WEIGHT2,Demographics,"About how much do you weigh without shoes? (Note: If respondent answers in metrics, put a ""9"" in first column)[Round fractions up]",_ _ _ _=Weight (pounds/kilograms)  7 7 7 7=DK/NS  9 9 9 9=Refused,ML,Could convertt bMI,
HEIGHT3,Demographics,"About how tall are you without shoes? (Note: If respondent answers in metrics, put a ""9"" in first column)[Round fractions down.] (variable name change)",_ _/_ _=Height (ft/inches/centimeters)  7 7 7 7=DK/NS  9 9 9 9=Refused,ML,,
PREGNANT,Demographics,"To your knowledge, are you now pregnant?   (Note: This question was previously in the Women's Health section. This question was only asked of female respondents.)",1=Yes  2=No  7=DK/NS  9=Refused,,,
QLACTLM2,Activity Limitations/Disability,"[Prologue: The following questions are about health problems or impairments you may have.] Are you limited in any way in any activities because of physical, mental, or emotional problems?",1=Yes  2=No  7=DK/NS  9=Refused,ML,,
USEEQUIP,Quality Of Life/Healthy Days (Symptoms)/Disability,"[Prologue] Do you now have any health problem that requires you to use special equipment, such as a cane, a wheelchair, a special bed, or a special telephone? Include occasional use or use in certain circumstances.",1=Yes  2=No  7=DK/NS  9=Refused,ML,,
BLIND,Demographics,"Are you blind or do you have serious difficulty seeing, even when wearing glasses?",1=Yes 2=No 7=DK/NS 9=Refused,ML,,
DECIDE,Demographics,"Because of a physical, mental, or emotional condition, do you have serious difficulty concentrating, remembering, or making decisions?",1=Yes 2=No 7=DK/NS 9=Refused,ML,,
DIFFWALK,Demographics,Do you have serious difficulty walking or climbing stairs?,1=Yes 2=No 7=DK/NS 9=Refused,ML,,
DIFFDRES,Demographics,Do you have difficulty dressing or bathing?,1=Yes 2=No 7=DK/NS 9=Refused,ML,,
DIFFALON,Demographics,"Because of a physical, mental, or emotional condition, do you have difficulty doing errands alone such as visiting a doctor’s office or shopping?",1=Yes 2=No 7=DK/NS 9=Refused,ML,,
SMOKE100,Tobacco Use/Smoking Cessation/Secondhand Smoke,Have you smoked at least 100 cigarettes in your entire life? [Note: 5 packs = 100 cigarettes],1=Yes  2=No  7=DK/NS  9=Refused,ML,Combine,
SMOKDAY2,Tobacco Use/Smoking Cessation/Secondhand Smoke,"Do you now smoke cigarettes every day, some days, or not at all?",1=Every day  2=Some days  3=Not at all  7=DK/NS  9=Refused,,,
STOPSMK2,Tobacco Use/Smoking Cessation/Secondhand Smoke,"During the past 12 months, have you stopped smoking for one day or longer because you were trying to quit smoking?",1=Yes  2=No  7=DK/NS  9=Refused,,,
LASTSMK2,Tobacco Use,"How long has it been since you last smoked a cigarette, even one or two puffs?",1=Within the past month (less than 1 month ago) 2=Within the past 3 months (1 month but less than 3 months ago) 3=Within the past 6 months (3 months but less than 6 months ago) 4=Within the past year (6 months but less than 1 year ago) 5=Within the past 5,,,
USENOW3,Tobacco Use/Smoking Cessation/Secondhand Smoke,"Do you currently use chewing tobacco, snuff, or snus every day, some days, or not at all? Note: Snus (Swedish for snuff) is a moist smokeless tobacco, usually sold in small pouches that are placed under the lip against the gum.",1=Every day  2=Some days  3=Not at all  7=DK/NS  9=Refused,,,
ALCDAY5,Alcohol Consumption,"During the past 30 days, how many days per week or per month did you have at least one drink of any alcoholic beverage such as beer, wine, a malt beverage or liquor?",101-199=Days per week 201-299=Days in past 30 days 888=No drinks in past 30 days 777=DK/Not sure 999=Refused,ML,Combine,
AVEDRNK2,Alcohol Consumption,"One drink is equivalent to a 12-ounce beer, a 5-ounce glass of wine, or a drink with one shot of liquor. During the past 30 days, on the days when you drank, about how many drinks did you drink on the average? (Note: A 40 ounce beer would count as 3 drinks, or a cocktail drink with 2 shots would count as 2 drinks.)",_ _=Number of drinks  7 7=DK/NS  9 9=Refused,,,
DRNK3GE5,Alcohol Consumption,"Considering all types of alcoholic beverages, how many times during the past 30 days did you have X [CATI X = 5 for men, X = 4 for women] or more drinks on an occasion?",_ _=Number of times  8 8=None  7 7=DK/NS  9 9=Refused,,,
MAXDRNKS,Alcohol Consumption,"During the past 30 days, what is the largest number of drinks you had on any occasion?",_ _ =Number of drinks  7 7 =DK/NS  9 9 =Refused,,,
FRUITJU1,Fruits & Vegetables,"During the past month, how many times per day, week or month did you drink 100% PURE fruit juices? Do not include fruit-flavored drinks with added sugar or fruit juice you made at home and added sugar to. Only include 100% juice.",101-199=Per day 201-299=Per week 301-399=Per month 300=Less than one time per month 555=Never 777=DK/Not sure 999=Refused,ML,Combine Fruit and Vegetable Consumption:,
FRUIT1,Fruits & Vegetables,"During the past month, not counting juice, how many times per day, week, or month did you eat fruit? Count fresh, frozen, or canned fruit.",101-199=Per day 201-299=Per week 301-399=Per month 300=Less than one time per month 555=Never 777=DK/Not sure 999=Refused,,,
FVBEANS,Fruits & Vegetables,"During the past month, how many times per day, week, or month did you eat cooked or canned beans, such as refried, baked, black, garbanzo beans, beans in soup, soybeans, edamame, tofu or lentils. Do NOT include long green beans.",101-199=Per day 201-299=Per week 301-399=Per month 300=Less than one time per month 555=Never 777=DK/Not sure 999=Refused,,,
FVGREEN,Fruits & Vegetables,"During the past month, how many times per day, week, or month did you eat dark green vegetables for example broccoli or dark leafy greens including romaine, chard, collard greens or spinach?",101-199=Per day 201-299=Per week 301-399=Per month 300=Less than one time per month 555=Never 777=DK/Not sure 999=Refused,,,
FVORANG,Fruits & Vegetables,"During the past month, how many times per day, week, or month did you eat orange-colored vegetables such as sweet potatoes, pumpkin, winter squash, or carrots?",101-199=Per day 201-299=Per week 301-399=Per month 300=Less than one time per month 555=Never 777=DK/Not sure 999=Refused,,,
VEGETAB1,Fruits & Vegetables,"Not counting what you just told me about, during the past month, about how many times per day, week, or month did you eat OTHER vegetables? Examples of other vegetables include tomatoes, tomato juice or V-8 juice, corn, eggplant, peas, lettuce, cabbage, a",101-199=Servings per day 201-299=Servings per week 301-399=Servings per month 300=Less than one time per month 555=Never 777=DK/Not sure 999=Refused,,,
EXERANY2,Exercise/Physical Activity,"During the past month, other than your regular job, did you participate in any physical activities or exercises such as running, calisthenics, golf, gardening, or walking for exercise?",1=Yes  2=No  7=DK/NS  9=Refused,,,
EXRACT11,Exercise (Physical Activity),What type of physical activity or exercise did you spend the most time doing during the past month?,"1=Active Gaming Devices (Wii Fit, Dance, Dance revolution) 2=Aerobics video or class 3=Backpacking 4=Badminton 5=Basketball 6=Bicycling machine exercise 7=Bicycling 8=Boating (Canoeing, rowing, kayaking, sailing for pleasure or camping) 9=Bowling 10=Boxin",,,
EXEROFT1,Exercise/Physical Activity,[How far did you usually walk/run/jog/swim? (first activity)]  How many times per week or per month did you take part in this activity during the past month?,1_ _=Number of times/week  2_ _=Number of times/month  777=DK/NS  999=Refused,,,
EXERHMM1,Exercise/Physical Activity,"[How far did you usually walk/run/jog/swim? (first activity)]  And when you took part in this activity, for how many minutes or hours did you usually keep at it?",__:__ __=Hours & minutes  777=DK/NS  999=Refused,,,
EXRACT21,Exercise (Physical Activity),What other type of physical activity gave you the next most exercise during the past month?,"1=Active Gaming Devices (Wii Fit, Dance, Dance revolution) 2=Aerobics video or class 3=Backpacking 4=Badminton 5=Basketball 6=Bicycling machine exercise 7=Bicycling 8=Boating (Canoeing, rowing, kayaking, sailing for pleasure or camping) 9=Bowling 10=Boxin",,,
EXEROFT2,Exercise/Physical Activity,[How far did you usually walk/run/jog/swim? (second activity)]How many times per week or per month did you take part in this activity?,1_ _=Number of times/week  2_ _=Number of times/month  777=DK  999=Refused,,,
EXERHMM2,Exercise/Physical Activity,"[How far did you usually walk/run/jog/swim?  (second activity)]  And when you took part in this activity, for how many minutes or hours did you usually keep at it?",__:__ __=Hours & minutes  777=DK/NS  999=Refused,,,
