ColumnCode,Topic,Question,Score,Relevant,Comments,
STRENGTH,Exercise (Physical Activity),"During the past month, how many times per week or per month did you do physical activities or exercises to STRENGTHEN your muscles?",101-199=Times per week 201-299=Times per month 888=Never 777=DK / Not sure 999=Refused,,,
LMTJOIN3,Arthritis Burden,Are you now limited in any way in any of your usual activities because of arthritis or joint symptoms?,1=Yes 2=No 7=DK/Not sure 9=Refused,ML,Combine,
ARTHDIS2,Arthritis (Arthritis Management/Burden),"In this next question, we are referring to work for pay. Do arthritis or joint symptoms now affect whether you work, the type of work you do, or the amount of work you do? [Note: If respondent gives an answer to each issue (whether works, type of work, or amount of work), then if any issue is ""yes"" mark the overall response as ""yes."" If a question arises about medications or treatment, then the interviewer should say: ""Please answer the question based on your current experience, regardless of whether you are taking any medication or treatment.""]",1=Yes  2=No  7=DK/NS  9=Refused,,,
ARTHSOCL,Arthritis (Arthritis Management/Burden),"[Prologue] During the past 30 days, to what extent has your arthritis or joint symptoms interfered with your normal social activities, such as going shopping, to the movies, or to religious or social gatherings? (Note: If a question arises about medications or treatment, then the interviewer should say: ""Please answer the question based on your current experience, regardless of whether you are taking any medications or treatment.""",1=A lot  2=A little  3=Not at all  7=DK/NS  9=Refused,,,
JOINPAIN,Arthritis (Arthritis Management/Burden),"[Prologue] Please taking about the past 30 days, keeping in mind all of your joint pain or aching and whether or not you have taken medication. DURING THE PAST 30 DAYS, how bad was your joint pain ON AVERAGE? Please answer on a scale of 0 to 10 where 0 is no pain or aching and 10 is pain or aching as bad as it can be.",_ _=Enter number [00-10]  7 7=DK/NS  9 9=Refused,,,
SEATBELT,Injury/Residential Fire/Firearms/Seatbelt Use,How often do you use seat belts when you drive or ride in a car?,1=Always  2=Nearly always  3=Sometimes  4=Seldom  5=Never  7=DK/NS  8=Never drive or ride in a car  9=Refused,,,
FLUSHOT6,Immunization,"During the past 12 months, have you had either a flu shot or a flu vaccine that was sprayed in your nose?",1=Yes 2=No 7=DK/NS 9=Refused,,,
FLSHTMY2,Immunization,During what month and year did you receive your most recent flu shot injected into your arm or flu vaccine that was sprayed in your nose?,12007-122008=Month / Year 777777=DK/NS 999999=Refused,,,
IMFVPLAC,Immunization,At what kind of place did you get your last flu shot/vaccine?,"1=A doctor´s office or health maintenance organization (HMO) 2=A health department 3=Another type of clinic or health center (Example: a community health center) 4=A senior, recreation, or community center 5=A store (Examples: supermarket, drug store) 6=A",,,
PNEUVAC3,Immunization/Influenza,A pneumonia shot or pneumococcal vaccine is usually given only once or twice in a person's lifetime and is different from the flu shot. Have you ever had a pneumonia shot?,1=Yes  2=No  7=DK/NS  9=Refused,,,
HIVTST6,HIV/AIDS,Have you ever been tested for HIV?  Do not count tests you may have had as part of a blood donation. Include testing fluid from your mouth.,1=Yes 2=No 7=DK/NS 9=Refused,,,
HIVTSTD3,HIV/AIDS,"Not including blood donations, in what month and year was your last HIV test?",11985-122008=Code month and year 771985-772008=Unknown month and known year 777777=DK/Not sure 999999=Refused,,,
WHRTST10,HIV/AIDS,"Where did you have your last HIV test — at a private doctor or HMO office, at a counseling and testing site, in the emergency room, as an inpatient in a hospital, at a clinic, in a jail or prison, at a drug treatment facility, at home, or somewhere else?",01=Private doctor or HMO 02=Counseling and testing site 03=Hospital inpatient 04=Clinic 05=Jail or prison (or other correctional facility) 06=Drug treatment facility 07=At home 08=Somewhere else 09=Emergency room 77=DK/Not sure 99=Refused,,,
PDIABTST,Pre-Diabetes,Have you had a test for high blood sugar or diabetes within the past three years?,1=Yes  2=No  7=DK/NS  9=Refused,,,
PREDIAB1,Pre-Diabetes,"Have you ever been told by a doctor or other health professional that you have pre-diabetes or borderline diabetes? If ""Yes"" and respondent is female, ask: ""Was this only when you were pregnant""? (Variable name change)","1=Yes  2=Yes, during pregnancy  3=No  7=DK/NS  9=Refused",ML,,
INSULIN,Diabetes,Are you now taking insulin?,1=Yes  2=No  9=Refused,ML,,
BLDSUGAR,Diabetes,"About how often do you check your blood for glucose or sugar?  Include times when checked by a family member or friend, but do not include times when checked by a health professional.",1_ _ =Times per day  2_ _ =Times per week  3_ _ =Times per month  4_ _ =Times per year  8 8 8=Never  7 7 7=DK/NS  9 9 9=Refused,,,
FEETCHK2,Diabetes,"About how often do you check your feet for any sores or irritations?  Include times when checked by a family member or friend, but do NOT include times when checked by a health professional.",1_ _ =Times per day  2_ _ =Times per week  3_ _ =Times per month  4_ _ =Times per year  5 5 5=No feet  8 8 8=Never  7 7 7=DK/NS  9 9 9=Refused,,,
DOCTDIAB,Diabetes,"About how many times in the past 12 months have you seen a doctor, nurse, or other health professional for your diabetes?",_ _ =Number of times [76=76 or more]  8 8 =None  7 7 =DK/NS  9 9 =Refused,,,
CHKHEMO3,Diabetes,"A test for ""A one C"" measures the average level of blood sugar over the past three months.  About how many times in the past 12 months has a doctor, nurse, or other health professional checked you for ""A one C""?","__ __=Number of times [76=76 or more]  88=None  98=Never heard of ""A one C"" test  77=DK/NS  99=Refused",,,
FEETCHK,Diabetes,About how many times in the past 12 months has a health professional checked your feet for any sores or irritations?,_ _=Number of times [76=76 or more]  8 8=None   7 7=DK/NS   9 9=Refused,,,
EYEEXAM,Diabetes,When was the last time you had an eye exam in which the pupils were dilated? This would have made you temporarily sensitive to bright light.,1=Within the past month (anytime less than 1 month ago)  2=Within the past year (1 month but less than 12 months ago)  3=Within the past 2 years (1 year but less than 2 years ago)  4=2 or more years ago  8=Never  7=DK/NS  9=Refused,,,
DIABEYE,Diabetes,Has a doctor ever told you that diabetes has affected your eyes or that you had retinopathy?,1=Yes  2=No  7=DK/NS  9=Refused,,,
DIABEDU,Diabetes,Have  you ever taken a course or class in how to manage your diabetes yourself?,1=Yes  2=No  7=DK/NS  9=Refused,,,
PAINACT2,Quality Of Life/Healthy Days (Symptoms)/Disability,"[Prologue: The next few questions are about health-related problems or symptoms.] During the past 30 days, for about how many days did pain make it hard for you to do your usual activities, such as self-care, work, or recreation?  (Variable name change)",_ _ =Number of days  8 8=None  7 7=DK/NS  9 9=Refused,ML,,
QLMENTL2,Quality Of Life/Healthy Days (Symptoms)/Disability,"[Prologue] During the past 30 days, for about how many days have you felt sad, blue, or depressed?  (Screened for physical, mental, emotional problems or use of special equipment because of a health problem.)",_ _=Number of days  8 8=None  7 7=DK/NS  9 9=Refused,ML,,
QLSTRES2,Quality Of Life/Healthy Days (Symptoms)/Disability,"[Prologue] During the past 30 days, for about how many days have you felt worried, tense, or anxious?  (Screened for physical, mental, emotional problems or use of special equipment because of a health problem.)",_ _=Number of days  8 8=None  7 7=DK/NS  9 9=Refused,ML,,
QLHLTH2,Quality Of Life/Healthy Days (Symptoms)/Disability,"[Prologue] During the past 30 days, for about how many days have you felt very healthy and full of energy?  (Screened for physical, mental, emotional problems or use of special equipment because of a health problem.)",_ _=Number of days  8 8=None  7 7=DK/NS  9 9=Refused,ML,,
CAREGIV1,Caregiver,"During the past 30 days, did you provide regular care or assistance to a friend or family member who has a health problem or disability?",1=Yes 2=No 7=Don’t know/Not Sure 8=Caregiving recipient died in past 30 days 9=Refused,ML?,Coul exclude ? But I think it deinitely impacts well being Caregiver 0= Full Time 1 Part Time 2 no Time,
CRGVREL1,Caregiver,What is his/her relationship to you? For example is he/she your (mother/daughter or father/son)?,1=Mother 2=Father 3=Mother-in-law 4=Father-in-law 5=Child 6=Husband 7=Wife 8=Same-sex partner 9=Brother or brother-in-law 10=Sister or sister-in-law 11=Grandmother 12=Grandfather 13=Grandchild 14=Other relative 15=Non-relative/Family friend 77=Don’t know/Not Sure 99=Refused,,,
CRGVLNG1,Caregiver,For how long have you provided care for that person? Would you say…,1=Less than 30 days 2=1 month to less than 6 months 3=6 months to less than 2 years 4=2 years to less than 5 years 5=More than 5 years 7=Don’t know/Not sure 9=Refused,,,
CRGVHRS1,Caregiver,"In an average week, how many hours do you provide care or assistance? Would you say…",1=Up to 8 hours per week 2=9 to 19 hours per week 3=20 to 39 hours per week 4=40 hours or more 7=Don’t know/Not sure 9=Refused,,,
CRGVPRB1,Caregiver,"What is the main health problem, long-term illness, or disability that the person you care for has?","1=Arthritis/Rheumatism 2=Asthma 3=Cancer 4=Chronic respiratory conditions such as Emphysema or COPD 5=Dementia and other Cognitive Impairment Disorders 6=Developmental Disabilities such as Autism, Down's Syndrome, and Spina Bifida 7=Diabetes 8=Heart Disease, Hypertension 9=Human Immunodeficiency Virus Infection (HIV) 10=Mental Illnesses, such as Anxiety, Depression, or Schizophrenia 11=Other organ failure or diseases such as kidney or liver problems 12=Substance Abuse or Addiction Disorders 13=Other 77=Don’t know/Not Sure 99=Refused",,,
CRGVPERS,Caregiver,"…Managing personal care such as giving medications, feeding, dressing, or bathing?",1=Yes 2=No 7=Don’t know/Not Sure 9=Refused,,,
CRGVHOUS,Caregiver,"…Managing household tasks such as cleaning, managing money, or preparing meals?",1=Yes 2=No 7=Don’t know/Not Sure 9=Refused,,,
CRGVMST2,Caregiving,"Of the following support services, which one do you MOST need, that you are not currently getting?","1=Classes about giving care, such as giving medications 2=Help in getting access to services 3=Support groups 4=Individual counseling to help cope with giving care 5=Respite care 6=You don’t need any of these support services 7=Don’t know/Not Sure 9=Refused",,,
CRGVEXPT,Caregiver,"In the next 2 years, do you expect to provide care or assistance to a friend or family member who has a health problem or disability?",1=Yes 2=No 7=Don’t know/Not Sure 9=Refused,,,
VIDFCLT2,Visual Impairment and Access to Eye Care,"[Prologue: Now, I would like to ask you questions about your vision. These questions are for all respondents regardless of whether or not you wear glasses or contact lenses. If you wear glasses or contact lenses, answer questions as if you are wearing them.] How much difficulty, if any, do you have in recognizing a friend across the street? Would you say--",1=No difficulty  2=A little difficulty  3=Moderate difficulty  4=Extreme difficulty  5=Unable to do because of eyesight  6=Unable to do for other reasons  7=DK/NS  8=Not applicable (Blind)  9=Refused,,,
VIREDIF3,Visual Impairment and Access to Eye Care,"How much difficulty, if any, do you have reading print in newspapers, magazines, recipes, menus, or numbers on the telephone?  Would you say—",1=No difficulty 2=A little difficulty 3=Moderate difficulty 4=Extreme difficulty 5=Unable to do because of eyesight 6=Unable to do for other reasons 7=DK/Not sure 9=Refused,,,
VIPRFVS2,Visual Impairment and Access to Eye Care,[Prologue] When was the last time you had your eyes examined by any doctor or eye care provider?,1=Within the past month (anytime less than 1 month ago)  2=Within the past year (1 month but less than 12 months ago)  3=Within the past 2 years (1 year but less than 2 years ago  4=2 or more years ago  5=Never  7=DK/NS  8=Not applicable (Blind)  9=Refuse,,,
VINOCRE2,Visual Impairment and Access to Eye Care,[Prologue] What is the main reason you have not visited an eye care professional in the past 12 months? (Variable name change),"01=Cost/insurance  02=Do not have/know an eye doctor  03=Cannot get to the office/clinic (too far away, no transportation)  04=Could not get an appointment  05=No reason to go (no problem)  06=Have not thought of it  07=Other  08=Not applicable (blind)  7",,,
VIEYEXM2,Visual Impairment and Access to Eye Care,[Prologue] When was the last time you had an eye exam in which the pupils were dilated? This would have made you temporiarly sensitive to bright light? (Variable name change),1=Within the past month (anytime less than 1 month ago)  2=Within the past year (1 month but less than 12 months ago)  3=Within the past 2 years (1 year but less than 2 years ago)  4=2 or more years ago  5=Never  7=DK/NS   8=Not applicable (Blind)  9=Refu,,,
VIINSUR2,Visual Impairment and Access to Eye Care,[Prologue] Do you have any kind of health insurance coverage for eye care? (Variable name change),1=Yes  2=No  7=DK/NS  8=Not applicable (Blind)  9=Refused,,,
VICTRCT4,Visual Impairment and Access to Eye Care,Have you been told by an eye doctor or other health care professional that you NOW have cataracts?,"1=Yes 2=No, I had them removed 3=No 7=DK/NS 8=Not applicable (Blind) 9=Refused",,,
VIGLUMA2,Visual Impairment and Access to Eye Care,[Prologue] Have you EVER been told by an eye doctor or other health care professional that you had glaucoma? (Variable name change),1=Yes  2=No  7=DK/NS  8=Not applicable (Blind)  9=Refused,,,
VIMACDG2,Visual Impairment and Access to Eye Care,"[Prologue: Age-related Macular Degeneration (AMD) is a disease that affects the macula, the part of the eye that allows you to see fine detail.] Have you EVER been told by an eye doctor or other health care professional that you had age-related macular degeneration?",1=Yes  2=No  7=DK/NS  8=Not applicable (Blind)  9=Refused,,,
CIMEMLOS,Cognitive Impairment,"During the past 12 months, have you experienced confusion or memory loss that is happening more often or is getting worse?",1=Yes 2=No 7=DK/Not sure 9=Refused,,,
CDHOUSE,Cognitive Decline,"During the past 12 months, as a result of confusion or memory loss, how often have you given up day-to-day household activities or chores you used to do, such as cooking, cleaning, taking medications, driving, or paying bills?",1=Always 2=Usually 3=Sometimes 4=Rarely 5=Never 7=Don’t know/Not sure 9=Refused,,,
CDASSIST,Cognitive Decline,"As a result of confusion or memory loss, how often do you need assistance with these day-to-day activities?",1=Always 2=Usually 3=Sometimes 4=Rarely 5=Never 7=Don’t know/Not sure 9=Refused,,,
CDHELP,Cognitive Decline,"When you need help with these day-to-day activities, how often are you able to get the help that you need?",1=Always 2=Usually 3=Sometimes 4=Rarely 5=Never 7=Don’t know/Not sure 9=Refused,,,
CDSOCIAL,Cognitive Decline,"During the past 12 months, how often has confusion or memory loss interfered with your ability  to work, volunteer, or engage in social activities outside the home?",1=Always 2=Usually 3=Sometimes 4=Rarely 5=Never 7=Don’t know/Not sure 9=Refused,,,
CDDISCUS,Cognitive Decline,Have you or anyone else discussed your confusion or memory loss with a health care professional?,1=Yes 2=No 7=Don’t know/Not Sure 9=Refused,,,
WTCHSALT,Sodium or Salt-Related Behavior,Are you currently watching or reducing your sodium or salt intake?,1=Yes 2=No 7=DK/NS 9=Refused,,,
LONGWTCH,Sodium or Salt-Related Behavior,"How many days, weeks, months, or years have you been watching or reducing your sodium or salt intake?",101-199=Day(s) 201-299=Week(s) 301-399=Month(s) 401-499=Year(s) 555=All my life 777=DK/NS 999=Refused,,,
DRADVISE,Sodium or Salt-Related Behavior,Has a doctor or other health professional ever advised you to reduce sodium or salt intake?,1=Yes 2=No 7=DK/NS 9=Refused,,,
ASTHMAGE,Asthma/Adult Asthma History,"[Prologue: Previously you said you were told by a doctor, nurse, or other health professional that you had asthma.]  How old were you when you were first told by a doctor, nurse, or other health professional that you had asthma?",_ _=Age in years 11 or older [96=96 and older]  9 7=Age 10 or younger  9 8=DK/NS  9 9=Refused,,,
ASATTACK,Asthma/Adult Asthma History,"[Prologue] During the past 12 months, have you had an episode of asthma or an asthma attack?",1=Yes  2=No  7=DK/NS  9=Refused,,,
ASERVIST,Asthma/Adult Asthma History,"[Prologue] During the past 12 months, how many times did you visit an emergency room or urgent care center because of your asthma?",_ _=Number of visits [87=87 or more]  8 8=None  9 8=DK/NS  9 9=Refused,,,
ASDRVIST,Asthma/Adult Asthma History,"[If one or more visits to Q3, fill in ""Besides those emergency room visits,""] During the past 12 months, how many times did you see a doctor, nurse, or other health professional for urgent treatment of worsening asthma symptoms?",_ _=Number of visits [87=87 or more]  8 8=None  9 8=DK/NS  9 9=Refused,,,
ASRCHKUP,Asthma/Adult Asthma History,"[Prologue] During the past 12 months, how many times did you see a doctor, nurse, or other health professional for a routine checkup for your asthma?",_ _=Number of visits [87=87 or more]  8 8=None  9 8=DK/NS  9 9=Refused,,,
ASACTLIM,Asthma/Adult Asthma History,"[Prologue] During the past 12 months, how many days were you unable to work or carry out your usual activities because of your asthma?",_ _ _=Number of days  8 8 8=None  7 7 7=DK/NS  9 9 9=Refused,,,
ASYMPTOM,Asthma/Adult Asthma History,"[Prologue] Symptoms of asthma include cough, wheezing, shortness of breath, chest tightness and phlegm production when you don't have a cold or respiratory infection.  During the past 30 days, how often did you have any symptoms of asthma?  Would you say --","8=Not at any time  1=Less than once a week  2=Once or twice a week  3=More than 2 times a week, but not every day  4=Every day, but not all the time  5=Every day, all the time  7=DK/NS  9=Refused",,,
ASNOSLEP,Asthma/Adult Asthma History,"[Prologue] During the past 30 days, how many days did symptoms of asthma make it difficult for you to stay asleep? Would you say--",8=None  1=One or two  2=Three to four  3=Five  4=Six to ten  5=More than ten  7=DK/NS  9=Refused,,,
ASTHMED3,Asthma/Adult Asthma History,"[Prologue] During the past 30 days, how many days did you take a prescription asthma medication to PREVENT an asthma attack from occurring? (Variable name change)",8=Never  1=1 to 14 days  2=15 to 24 days  3=25 to 30 days  7=DK/NS  9=Refused,,,
